ID,Type,Colour,Title,Author,Date,Created,Updated,Starred,Latitude,Longitude,Address,City,State,Country,HasPhoto,PhotoDate,PhotoLatitude,PhotoLongitude,EntryText,HighlightText
"6E6C4BC2-4CAF-42DE-8FF0-EAA0EDC7B1DB","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-26T15:21:35Z","2022-02-26T15:21:35Z","2022-02-26T15:21:35Z","0","","","","","","","0","","","","","甚至还可以这样来设想：不知道人生的意义正是人生意义的一"
"A4D81E2C-7D99-42A1-96CA-37DC4B0E011A","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-26T15:21:45Z","2022-02-26T15:21:45Z","2022-02-26T15:21:45Z","0","","","","","","","0","","","","","有些道德问题也没有答案。因为存在着各种不同的美德，比如勇气、怜悯、正义等，这些美德有时无法互相兼容，有可能引发悲剧性的冲突"
"0FF20AC9-EE31-478B-BECF-1322CA616317","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-26T15:22:25Z","2022-02-26T15:22:25Z","2022-02-26T15:22:25Z","0","","","","","","","0","","","","","悲剧乃是诸多无乐观方案的人生意义问题中最有力的之一。在所有的艺术形式中，悲剧最彻底、最坚定地直面人生的意义问题，大胆思考那些最恐怖的答案。"
"C39F1278-FF36-4312-9BFA-E26997F8D974","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-26T15:23:21Z","2022-02-26T15:23:21Z","2022-02-26T15:23:21Z","0","","","","","","","0","","","","","最有力的悲剧是一个没有答案的问句，刻意撕掉所有观念形态上的安慰。"
"95F85B4A-82EF-4C50-A25E-2B58455C515D","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T01:51:15Z","2022-02-28T01:51:15Z","2022-02-28T01:51:15Z","0","","","","","","","0","","","","","宗教和神话在那里，在那些具有根本重要性的事项上指导你。你有专属于你自己、迥异于别人的人生意义——这种观点没有多少支持者。大致来说，你个人的人生意义就在于你在一个更大的整体中发挥的作用。"
"7E645713-4463-40F9-AD3B-1CD0FD43B201","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T01:54:14Z","2022-02-28T01:54:14Z","2022-02-28T01:54:14Z","0","","","","","","","0","","","","","爱、宗教信仰以及对家族血缘与文化的眷恋：很难找到比这些更为根本的生命理由。"
"D5E7400F-56E6-4384-BEAC-8A888482362B","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T01:55:38Z","2022-02-28T01:55:38Z","2022-02-28T01:55:38Z","0","","","","","","","0","","","","","现在人民的鸦片不是宗教，而是体育。"
"9A564F41-6F0A-4627-8021-6A1D5214F448","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T01:59:16Z","2022-02-28T01:59:16Z","2022-02-28T01:59:16Z","0","","","","","","","0","","","","","宗教原教旨主义有一种神经质似的焦虑，觉得如果没有一种所有意义背后的终极意义，意义就根本无以立足。这不过是一种轻率的虚无主义。"
"87A74D24-6D85-4230-8CF1-6A1E068A7120","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T01:59:34Z","2022-02-28T01:59:34Z","2022-02-28T01:59:34Z","0","","","","","","","0","","","","","“意外”不等于“不可理解”"
"65482120-2B57-4C84-B090-1B35FEA6C5D5","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:00:50Z","2022-02-28T02:00:50Z","2022-02-28T02:00:50Z","0","","","","","","","0","","","","","这样看来，人生的意义就变成了你的生活方式问题，而非实际内容问题。"
"C5AC4300-74C0-4F9F-B8B6-FACC50258F19","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:01:06Z","2022-02-28T02:01:06Z","2022-02-28T02:01:06Z","0","","","","","","","0","","","","","在叔本华眼中，这个自我感觉良好的物种身上有种荒谬的东西，其中每个人都相信自己具有至高价值，追逐一些会在瞬间化为乌有的启迪性目标。"
"04917D30-8065-4C6C-B0F9-74038E51827A","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:05:07Z","2022-02-28T02:05:07Z","2022-02-28T02:05:07Z","0","","","","","","","0","","","","","如果这个世界是不确定的，那么，绝望就是不可能的。一个模糊不定的现实必然要留些许空间给希望"
"0A030D65-8461-4FCB-B4F9-9B56EB29328F","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:16:40Z","2022-02-28T02:16:40Z","2022-02-28T02:16:40Z","0","","","","","","","0","","","","","弗洛伊德相信人生的意义在于死亡——爱欲或生存本能的全部努力是为了回到死亡一般的静止状态，使得自我不再受到伤害。"
"518CE9EF-CE5A-4878-9974-0722EF8125FE","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:16:59Z","2022-02-28T02:16:59Z","2022-02-28T02:16:59Z","0","","","","","","","0","","","","","玛丽·塞勒斯特号是1872年12月在北大西洋发现的一艘保存完好的美国弃船，船员去向及弃船原因始终是个谜。——译注"
"03B53033-94A8-4C13-8A67-1F23A0FF7910","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:17:54Z","2022-02-28T02:17:54Z","2022-02-28T02:17:54Z","0","","","","","","","0","","","","","笔者曾提及心电图仪之类的物体自身不可能有意义，因为意义是在语言层面产生的，而不是物体自身产生的。但是，心电图仪不像卷心菜，它是一件人工制品，所以，我们当然可以说它具有被植入的意义和意图。"
"997C579B-50F1-41E1-BA6A-DC3235E10294","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:21:22Z","2022-02-28T02:21:22Z","2022-02-28T02:21:22Z","0","","","","","","","0","","","","","正如维特根斯坦所说，“本质是由语法来表达的”"
"2ACEDCEC-874C-4031-95DE-1BFAA00F7507","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:39:42Z","2022-02-28T02:39:42Z","2022-02-28T02:39:42Z","0","","","","","","","0","","","","","如果幸福是一种心理状态，它可能就会受制于具体的物质条件。你也可以说自己无视这些条件而感到幸福，这接近于斯宾诺莎或古代的斯多葛派的状态。"
"EB38FE94-23C9-452F-A52F-A9DB4214AB05","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:41:35Z","2022-02-28T02:41:35Z","2022-02-28T02:41:35Z","0","","","","","","","0","","","","","本该用于在某种程度上将人类从劳动的迫切需求当中解放出来的资本，现在却被用来积累更多的资本。"
"04847BAA-D01C-41C8-B25F-A376D4C1EC74","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:42:47Z","2022-02-28T02:42:47Z","2022-02-28T02:42:47Z","0","","","","","","","0","","","","","如果死亡充当人生的意义过于令人沮丧，欲望则过于狂热，那么精神上的沉思呢？从柏拉图和斯宾诺莎，到新保守主义的权威列奥·施特劳斯，把反思存在的真理当做人类最高尚的目标，"
"CA438C7C-C215-427D-8935-3CD66190DEF7","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:43:00Z","2022-02-28T02:43:00Z","2022-02-28T02:43:00Z","0","","","","","","","0","","","","","人生的意义与其说是一个命题，不如说是一种实践。"
"E4C1D3F8-66F6-453A-B6D1-2AF572C103BB","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:45:09Z","2022-02-28T02:45:09Z","2022-02-28T02:45:09Z","0","","","","","","","0","","","","","宇宙以抚慰疾患为中心。这么做的时候，你就在分享那铸就满天繁星的爱。按照这种方式度日，不仅是在拥有生活，而且是拥有丰富的生活。
这种行为叫做“agapē”，即爱，它与情欲甚至是柔情无关。爱的律令完全是非个人的：这种爱的原型是对陌生人的爱，而不是去爱那些你欲求或欣赏的人。它是一种生活实践或生活方式，而不是心理状态。它无关温暖的热情或私密的温存。那么，人生的意义是爱吗？许多敏锐的观察家，尤其是艺术家，无疑认为这是最佳的答案。爱像幸福一样，是某种基础，可以充当自身的目的。爱和幸福大约都属于我们的本性。很难解释你为什么要费心把饮用水递给口渴的人，尤其是在你知道他们将在几分钟内死去的时候。"
"942AA02E-60EA-492B-8385-52F37BDF1A5E","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:46:37Z","2022-02-28T02:46:37Z","2022-02-28T02:46:37Z","0","","","","","","","0","","","","","爱表示为别人创造发展的空间，同时，别人也为你这么做。每个人自我的实现，成为他人的实现的基础。一旦以这种方式意识到我们的本性，我们便处于最好的状态。"
"1646948B-38DA-4B40-9477-D5436ACF2313","2","0","牛津通识读本：人生的意义(中文版)","特里•伊格尔顿","2022-02-28T02:48:35Z","2022-02-28T02:48:35Z","2022-02-28T02:48:35Z","0","","","","","","","0","","","","","现代性的一个特征是，几乎没有任何重大问题能够一劳永逸地得到解决。"
